215 1001 1 0.989603 -3.384921 -0.800713 1.0
216 1001 1 -0.842482 0.193162 1.452273 1.0
217 1001 1 -1.054787 3.361189 -0.170279 1.0
218 1001 1 1.063373 -2.627241 2.119653 1.0
219 1001 1 0.772212 2.901299 -2.195687 1.0
220 1001 1 -1.063297 -1.341781 -1.384607 1.0
221 1001 1 -1.106307 -3.280911 0.622778 1.0
222 1001 1 -0.297266 3.845239 0.316942 1.0
223 1001 1 -0.951864 -0.911907 1.400843 1.0
224 1001 1 0.568830 2.385839 -2.892567 1.0
225 1001 1 1.103563 0.210620 3.324023 1.0
226 1001 1 0.908700 1.377639 0.751861 1.0
227 1001 1 0.712226 -0.743250 -0.961405 1.0
228 1001 1 1.183273 -1.542471 -1.617177 1.0
229 1001 1 -0.141032 -3.872021 0.624863 1.0
230 1001 1 1.123613 -3.224631 0.677146 1.0
231 1001 1 0.953058 -2.699671 -2.241787 1.0
232 1001 1 0.254935 3.694209 -1.149157 1.0
233 1001 1 1.151873 1.202409 1.785233 1.0
234 1001 1 -0.787697 2.365779 -2.737037 1.0
235 1001 1 1.181143 1.271459 -2.927687 1.0
236 1001 1 -1.097037 0.481566 -3.282627 1.0
237 1001 1 -1.257407 0.102161 -2.952747 1.0
238 1001 1 -0.886299 -1.245351 0.972437 1.0
239 1001 1 -1.276387 1.649929 1.973283 1.0
240 1001 1 1.197143 -2.272061 -0.001251 1.0
241 1001 1 -0.830012 -3.594511 -0.502009 1.0
242 1001 1 -0.370628 -3.709871 1.056893 1.0
243 1001 1 -1.016327 1.515549 -3.057997 1.0
244 1001 1 0.178198 1.827749 3.441003 1.0
245 1001 1 -0.833999 2.420499 2.651573 1.0
246 1001 1 1.199983 0.367648 -3.105997 1.0
247 1001 1 1.011043 -1.763961 2.953793 1.0
248 1001 1 0.073014 -3.890341 -0.457458 1.0
249 1001 1 -0.701022 1.097249 0.264376 1.0
250 1001 1 0.718279 3.462179 1.213213 1.0
251 1001 1 -0.891037 0.688374 -1.405787 1.0
252 1001 1 -0.275450 -3.435241 -1.814467 1.0
253 1001 1 -0.699199 -1.058221 0.522704 1.0
254 1001 1 -1.041947 1.776489 -0.458855 1.0
255 1001 1 -0.720990 1.934909 -3.127307 1.0
256 1001 1 1.268873 2.869949 -0.512185 1.0
257 1001 1 -0.958591 1.007239 1.385643 1.0
258 1001 1 -0.334076 -1.494191 -3.556007 1.0
259 1001 1 -1.233337 0.783719 2.265783 1.0
260 1001 1 0.586561 -0.369467 3.757713 1.0
261 1001 1 0.594205 -0.936011 0.140943 1.0
262 1001 1 1.247383 2.981219 0.377380 1.0
263 1001 1 -1.175687 -1.134511 1.867203 1.0
264 1001 1 -0.119223 -1.126061 3.751343 1.0
265 1001 1 0.312464 -2.970261 2.510473 1.0
266 1001 1 0.490471 1.144929 -3.628457 1.0
267 1001 1 -0.864978 1.186049 0.879286 1.0
268 1001 1 -1.075307 -0.596818 1.859073 1.0
269 1001 1 0.529358 0.587655 -0.443552 1.0
270 1001 1 -1.120557 -1.790581 0.982490 1.0
271 1001 1 1.235103 2.336039 -0.217088 1.0
272 1001 1 1.036303 0.741395 -1.686427 1.0
273 1001 1 0.351768 0.183111 -3.851457 1.0
274 1001 1 -0.207391 3.785459 0.803275 1.0
275 1001 1 1.055323 3.272809 -0.804552 1.0
276 1001 1 1.004563 2.142989 -2.697597 1.0
277 1001 1 1.178063 -0.073577 -2.224157 1.0
278 1001 1 -0.472643 0.599983 3.758113 1.0
279 1001 1 -0.616463 1.435039 -3.444997 1.0
280 1001 1 -1.288057 -0.789482 -2.725237 1.0
281 1001 1 0.054864 2.606599 -2.896827 1.0
282 1001 1 -1.252367 -2.036671 1.450593 1.0
283 1001 1 0.480105 2.140319 3.143193 1.0
284 1001 1 1.263903 -1.411591 -2.164207 1.0
285 1001 1 0.672395 -3.326931 -1.688197 1.0
286 1001 1 -1.209077 -3.121141 0.184840 1.0
287 1001 1 -1.144717 3.137069 0.846729 1.0
288 1001 1 -0.876152 1.326569 -0.689553 1.0
289 1001 1 -0.277528 -0.561587 3.848693 1.0
290 1001 1 -1.139027 -0.164720 3.260983 1.0
291 1001 1 -0.449250 -3.836251 -0.245577 1.0
292 1001 1 -1.029867 -0.040986 1.839163 1.0
293 1001 1 1.127923 -1.097921 1.758863 1.0
294 1001 1 -0.929347 -1.581921 0.507680 1.0
295 1001 1 -0.748890 0.492417 -3.623877 1.0
296 1001 1 0.647190 0.150802 3.734393 1.0
297 1001 1 -0.246504 0.413746 -3.853437 1.0
298 1001 1 -0.934354 1.581239 0.408607 1.0
299 1001 1 1.112623 3.304929 -0.151065 1.0
300 1001 1 -1.203597 -0.603890 -2.171767 1.0
301 1001 1 0.903889 -0.612738 -1.464417 1.0
302 1001 1 -0.418939 0.111578 -0.241461 1.0
303 1001 1 -0.575797 -0.887068 0.037409 1.0
304 1001 1 1.055083 1.897699 0.004941 1.0
305 1001 1 -0.373742 -3.781641 -0.786818 1.0
306 1001 1 0.449656 2.776639 -2.605447 1.0
307 1001 1 1.242363 -0.232882 2.447493 1.0
308 1001 1 -1.264747 2.249759 -1.108447 1.0
309 1001 1 -0.532743 -0.081810 -0.702171 1.0
310 1001 1 -0.833886 3.349259 1.294203 1.0
311 1001 1 -1.181927 0.256838 2.222343 1.0
312 1001 1 1.013133 1.710909 -2.948097 1.0
313 1001 1 -1.249277 -0.819360 2.340303 1.0
314 1001 1 -1.175567 -3.207651 -0.323728 1.0
315 1001 1 0.896554 0.234219 -3.534897 1.0
316 1001 1 1.287293 2.713169 0.773089 1.0
317 1001 1 0.922546 0.999989 -1.254517 1.0
318 1001 1 1.232473 -2.651371 1.566853 1.0
319 1001 1 0.389034 3.099399 -2.237597 1.0
320 1001 1 1.096203 0.326403 -1.946767 1.0
321 1001 1 -1.110137 0.972244 -1.783077 1.0
322 1001 1 -0.464243 -0.441852 -0.241847 1.0
323 1001 1 -0.472843 3.391469 1.740803 1.0
324 1001 1 1.221543 -2.430871 -1.880297 1.0
325 1001 1 0.437918 -1.259911 3.623883 1.0
326 1001 1 1.285563 -0.010679 -2.783167 1.0
327 1001 1 -1.183247 2.136789 0.537683 1.0
328 1001 1 -1.083827 -1.894431 -0.532403 1.0
329 1001 1 -1.177847 1.134899 1.847203 1.0
330 1001 1 1.280823 -0.430779 -2.588847 1.0
331 1001 1 1.031673 2.424299 2.408863 1.0
332 1001 1 1.264423 0.380581 -2.501447 1.0
333 1001 1 -1.008927 1.269349 -1.256427 1.0
334 1001 1 -0.475765 0.565146 0.089580 1.0
335 1001 1 -0.470483 0.939467 -3.691437 1.0
336 1001 1 1.237503 -2.362811 -0.504164 1.0
337 1001 1 -0.648285 -0.988372 -0.419965 1.0
338 1001 1 -1.227427 2.052949 1.119763 1.0
339 1001 1 1.102053 1.903799 -0.558762 1.0
340 1001 1 1.074743 1.860529 0.550164 1.0
341 1001 1 0.730938 0.380171 1.183623 1.0
342 1001 1 0.941202 -0.726537 -3.434887 1.0
343 1001 1 1.097613 -1.684241 -1.065917 1.0
344 1001 1 -0.004218 3.562949 1.568923 1.0
345 1001 1 -1.102237 -0.954360 -1.777417 1.0
346 1001 1 1.173693 -3.213771 0.121816 1.0
347 1001 1 0.854246 -1.297951 -0.736722 1.0
348 1001 1 -1.100177 -3.237861 -0.794919 1.0
349 1001 1 -0.500472 -0.560388 0.361129 1.0
350 1001 1 0.066789 -1.642301 3.552183 1.0
351 1001 1 0.964688 1.199069 3.284203 1.0
352 1001 1 -0.410364 2.723099 2.680473 1.0
353 1001 1 0.288302 -2.581011 2.914733 1.0
354 1001 1 -0.895561 0.126583 -1.548457 1.0
355 1001 1 -0.850024 0.207270 3.583703 1.0
356 1001 1 1.092023 -2.290281 -2.437797 1.0
357 1001 1 0.875006 1.467089 -0.351850 1.0
358 1001 1 -0.947218 -1.250471 3.276813 1.0
359 1001 1 0.608945 0.637908 -3.684217 1.0
360 1001 1 0.798447 -1.384141 -0.199125 1.0
361 1001 1 -1.149157 2.931199 1.364433 1.0
362 1001 1 1.144453 0.705563 1.988843 1.0
363 1001 1 0.427658 0.012649 0.324022 1.0
364 1001 1 -0.790775 -1.346711 0.038810 1.0
365 1001 1 -1.062947 -2.886191 -1.766877 1.0
366 1001 1 -1.070947 -1.660911 -0.980740 1.0
367 1001 1 -1.023987 -1.853691 -0.001368 1.0
368 1001 1 -1.280517 2.461029 1.393673 1.0
369 1001 1 -0.654245 -0.020134 1.064533 1.0
370 1001 1 0.803075 -0.120558 1.390453 1.0
371 1001 1 -0.152283 3.871309 -0.192197 1.0
372 1001 1 0.854434 -3.596131 0.336428 1.0
373 1001 1 -1.232897 2.679279 -1.375237 1.0
374 1001 1 -1.090667 1.988749 -2.670587 1.0
375 1001 1 1.246803 2.363119 0.344229 1.0
376 1001 1 0.487656 0.533051 0.108225 1.0
377 1001 1 0.256640 3.840439 0.534490 1.0
378 1001 1 -1.126557 2.371289 -2.242647 1.0
379 1001 1 -0.832118 -1.155991 -0.904241 1.0
380 1001 1 -0.763043 -0.361750 3.630733 1.0
381 1001 1 -0.965184 -0.423132 -1.676877 1.0
382 1001 1 -0.604333 -0.035230 -3.753487 1.0
383 1001 1 1.181903 1.873369 2.572423 1.0
384 1001 1 -0.089088 -2.263841 -3.197627 1.0
385 1001 1 -1.241177 -2.622641 1.536363 1.0
386 1001 1 0.916609 -1.304921 3.301423 1.0
387 1001 1 0.905528 -1.017811 1.246233 1.0
388 1001 1 0.958138 -1.156181 -1.271617 1.0
389 1001 1 0.714334 -2.949781 2.217053 1.0
390 1001 1 -0.233336 1.834369 -3.409347 1.0
391 1001 1 1.263933 -1.618671 1.918393 1.0
392 1001 1 -0.515531 2.237259 3.061983 1.0
393 1001 1 -1.241567 -1.042601 2.850983 1.0
394 1001 1 1.199153 0.251212 2.229873 1.0
395 1001 1 -1.092787 0.459711 -1.913717 1.0
396 1001 1 -1.273277 1.255109 2.406853 1.0
397 1001 1 1.254203 -2.168291 2.032363 1.0
398 1001 1 1.222883 0.785029 -2.196057 1.0
399 1001 1 0.807157 -1.371591 0.348165 1.0
400 1001 1 -1.170627 0.388378 3.164293 1.0
401 1001 1 -0.301590 -1.964491 3.348353 1.0
402 1001 1 -0.836904 -1.468701 -3.287557 1.0
403 1001 1 -1.124117 -0.070894 -2.044447 1.0
404 1001 1 1.144443 2.657639 1.879123 1.0
405 1001 1 0.196931 -3.596271 -1.536697 1.0
406 1001 1 1.264553 -2.043721 1.541223 1.0
407 1001 1 0.854475 0.366657 -1.422567 1.0
408 1001 1 1.258103 -0.274252 2.999613 1.0
409 1001 1 1.183943 -3.162691 -0.415712 1.0
410 1001 1 0.102973 0.782738 -3.811907 1.0
411 1001 1 1.256783 2.246749 0.922727 1.0
412 1001 1 0.903691 -3.546131 -0.238939 1.0
413 1001 1 -0.368651 -0.545879 -3.810867 1.0
414 1001 1 -0.645998 -0.924194 3.626493 1.0
415 1001 1 1.288173 1.236389 -2.375817 1.0
416 1001 1 0.473363 3.422579 1.657723 1.0
417 1001 1 0.949671 0.792254 1.478313 1.0
418 1001 1 1.096643 3.188749 0.924782 1.0
419 1001 1 -1.283427 0.010848 2.750213 1.0
420 1001 1 -1.100627 1.779759 -0.942384 1.0
421 1001 1 1.028283 3.387639 0.410955 1.0
422 1001 1 -1.273267 1.285639 -2.211237 1.0
423 1001 1 -0.856602 -0.515974 -3.551587 1.0
424 1001 1 -0.071647 -0.992121 -3.787557 1.0
425 1001 1 0.111955 2.963669 2.535123 1.0
426 1001 1 0.207153 3.837599 -0.589454 1.0
427 1001 1 1.116653 -1.510801 1.406933 1.0
428 1001 1 -0.436608 3.095679 2.253983 1.0
429 1001 1 -0.578397 -3.238021 1.955343 1.0
430 1001 1 -0.788666 -1.752631 3.190013 1.0
431 1001 1 -1.190217 -1.319861 -2.856137 1.0
432 1001 1 -0.393696 0.013154 3.840373 1.0
433 1001 1 -0.337910 1.761129 3.442573 1.0
434 1001 1 -1.290887 2.735399 0.396862 1.0
435 1001 1 0.576652 1.587579 3.404693 1.0
436 1001 1 -0.648594 0.962262 -0.307839 1.0
437 1001 1 -1.141347 -2.178951 -2.419087 1.0
438 1001 1 0.865351 0.671069 3.502303 1.0
439 1001 1 1.264463 2.478429 -1.528177 1.0
440 1001 1 0.273809 3.856679 -0.010279 1.0
441 1001 1 1.261183 1.110169 2.284723 1.0
442 1001 1 -1.064437 1.675919 0.872553 1.0
443 1001 1 0.952277 -0.116116 -1.677297 1.0
444 1001 1 0.743624 1.032499 -0.705297 1.0
445 1001 1 -1.119487 -1.463901 1.419943 1.0
446 1001 1 0.028649 -1.878141 -3.425527 1.0
447 1001 1 1.203223 -1.797271 -2.574797 1.0
448 1001 1 -1.128877 -3.059481 -1.252297 1.0
449 1001 1 -0.749354 3.582189 0.755709 1.0
450 1001 1 0.713987 -0.544566 1.056533 1.0
451 1001 1 -0.695118 -2.590341 2.661933 1.0
452 1001 1 -1.030427 0.574604 1.740113 1.0
453 1001 1 -0.973824 0.990259 -3.318707 1.0
454 1001 1 0.716561 -1.283311 -3.448097 1.0
455 1001 1 0.242855 -3.766071 1.014803 1.0
456 1001 1 -0.859343 -0.797567 -1.294397 1.0
457 1001 1 -0.569071 -2.962201 2.363863 1.0
458 1001 1 -1.134157 3.228029 0.322037 1.0
459 1001 1 -0.412598 -0.030085 0.205800 1.0
460 1001 1 -1.283217 2.729829 -0.820159 1.0
461 1001 1 -0.553636 -1.973251 -3.229057 1.0
462 1001 1 1.134133 -0.528790 -1.997517 1.0
463 1001 1 -1.214037 -2.942601 1.063593 1.0
464 1001 1 -0.524678 0.492633 -0.537732 1.0
465 1001 1 1.190483 0.742880 3.063843 1.0
466 1001 1 -1.243147 -2.401181 -1.878197 1.0
467 1001 1 -1.215517 -2.311511 -0.390076 1.0
468 1001 1 -0.858927 2.740149 2.277903 1.0
469 1001 1 1.257723 -2.624421 -1.353687 1.0
470 1001 1 0.537393 -3.501541 1.487313 1.0
471 1001 1 1.230933 -2.220151 -0.959650 1.0
472 1001 1 0.001368 -3.663621 1.412193 1.0
473 1001 1 0.448512 -0.445026 -0.050221 1.0
474 1001 1 -0.767169 -3.497831 -1.065217 1.0
475 1001 1 1.139123 -0.796577 3.174143 1.0
476 1001 1 -1.224057 -2.201941 -0.943923 1.0
477 1001 1 0.944023 1.720949 3.055703 1.0
478 1001 1 0.529374 -0.363630 -0.606087 1.0
479 1001 1 0.513644 -0.496522 0.513027 1.0
480 1001 1 1.073643 -2.209101 2.562393 1.0
481 1001 1 1.232743 -0.744026 -2.939387 1.0
482 1001 1 0.692472 3.609869 0.744070 1.0
483 1001 1 1.227083 -1.267801 2.835373 1.0
484 1001 1 -0.991810 2.003529 2.828033 1.0
485 1001 1 1.032063 -3.184091 1.255413 1.0
486 1001 1 -0.036788 -3.463931 1.822853 1.0
487 1001 1 0.234073 -1.406421 -3.618727 1.0
488 1001 1 0.727336 3.644509 -0.362613 1.0
489 1001 1 -0.622280 -1.022491 -3.603187 1.0
490 1001 1 1.288743 -1.927601 -2.030027 1.0
491 1001 1 -0.277844 3.397399 -1.815647 1.0
492 1001 1 -0.869588 -1.478041 -0.460490 1.0
493 1001 1 0.809113 1.413459 -3.324817 1.0
494 1001 1 -1.223097 -0.286094 2.298683 1.0
495 1001 1 0.641481 1.025839 -0.128746 1.0
496 1001 1 -0.726283 3.290669 -1.625327 1.0
497 1001 1 0.240581 3.709639 1.124393 1.0
498 1001 1 1.269383 -2.344801 1.119653 1.0
499 1001 1 -1.261437 -2.263291 1.939323 1.0
500 1001 1 -0.970395 -3.113371 1.572293 1.0
  
Bonds  
  
1 1 271 375 0.562092 
2 1 375 304 0.607033 
3 1 304 271 0.523303 
4 1 105 56 0.586399 
5 1 56 233 0.524311 
